Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Total Sets,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-09-15 16:29:00,false,"Henrico County Running","4.00","400","00:30:25","144","156","2.3","169","177","7:37","6:28","144","144","1.25","0.0","5,164","--","86.0","No","00:30:25","1","89.6","00:30:18","00:31:37","249","316"
Running,2021-09-14 16:10:27,false,"Henrico County Running","4.95","631","00:46:34","151","190","3.1","112","239","9:24","3:33","135","128","1.64","0.0","5,934","--","87.8","No","00:00:14.1","16","91.4","00:39:17","01:00:10","302","337"
Running,2021-09-13 16:11:36,false,"Henrico County Running","8.04","895","00:56:09","163","183","3.9","173","224","6:59","4:06","256","272","1.33","0.0","9,764","--","86.0","No","00:03:28.7","3","95.0","00:56:08","01:06:43","266","350"
Running,2021-09-11 17:42:47,false,"Henrico County Running","13.00","1,314","01:33:08","155","170","3.1","173","194","7:10","5:37","522","541","1.30","0.0","16,184","--","75.2","No","01:33:08","1","84.2","01:33:03","01:33:31","154","323"
Running,2021-09-09 16:10:40,false,"Henrico County Running","5.50","547","00:40:20","147","166","2.7","173","184","7:20","5:34","213","213","1.27","0.0","7,000","--","80.6","No","00:03:36.8","3","86.0","00:40:19","00:57:35","220","287"
Running,2021-09-09 07:32:49,false,"Henrico County Running","6.00","589","00:44:33","145","162","2.5","173","201","7:26","5:23","236","249","1.25","0.0","7,740","--","73.4","No","00:44:33","1","84.2","00:44:22","00:46:24","243","380"
Running,2021-09-07 16:05:17,false,"Henrico County Running","7.87","765","00:57:34","150","167","2.9","164","237","7:19","3:36","289","302","1.36","0.0","9,708","--","84.2","No","00:00:14.9","11","93.2","00:55:18","01:14:44","198","317"
Running,2021-09-07 09:51:58,false,"Henrico County Running","2.00","180","00:14:04","139","154","1.7","176","194","7:03","5:56","75","69","1.30","0.0","2,494","--","78.8","No","00:14:04","1","84.2","00:13:59","00:14:50","148","199"
Running,2021-09-06 17:13:37,false,"Henrico County Running","6.00","553","00:45:35","142","153","2.1","172","185","7:36","6:30","177","187","1.23","0.0","7,846","--","82.4","No","00:45:35","1","86.0","00:45:23","00:46:32","155","224"
Running,2021-09-04 12:35:50,false,"Henrico County Running","10.37","937","01:18:31","146","159","2.5","170","228","7:34","6:29","417","374","1.25","0.0","13,496","--","82.4","No","01:18:31","1","89.6","01:18:29","01:26:07","161","971"
Running,2021-09-03 09:08:07,false,"Henrico County Running","3.20","312","00:23:10","144","157","2.1","175","221","7:14","4:01","66","75","1.26","0.0","4,044","--","71.6","No","00:04:57.9","2","78.8","00:23:03","00:24:40","203","253"
Running,2021-09-03 08:35:52,false,"Henrico County Running","1.05","101","00:07:42.5","139","149","1.1","170","182","7:21","6:46","49","49","1.29","0.0","1,338","--","71.6","No","00:07:42.5","1","80.6","00:07:32","00:15:27","251","283"
Running,2021-09-02 08:58:00,false,"Henrico County Running","8.98","897","01:12:11","143","170","3.0","159","232","8:02","3:44","453","341","1.24","0.0","11,594","--","69.8","No","00:00:31.6","20","84.2","01:07:57","01:17:58","199","291"
Running,2021-09-01 17:31:46,false,"Running","5.00","381","00:37:55","128","140","1.5","168","175","7:35","7:08","--","10","1.26","0.0","6,394","--","78.8","No","00:37:55","1","84.2","00:37:44","00:37:55","346","361"
Running,2021-08-31 16:03:21,false,"Henrico County Running","7.44","728","01:02:09","142","179","2.5","142","234","8:21","3:33","154","138","1.34","0.0","9,478","--","84.2","No","00:00:15.0","16","91.4","00:59:02","01:02:11","345","385"
Running,2021-08-31 09:02:15,false,"Henrico County Running","4.00","378","00:28:45","143","158","2.3","174","188","7:11","6:13","148","151","1.29","0.0","5,086","--","80.6","No","00:28:45","1","86.0","00:28:40","00:30:06","196","257"
Running,2021-08-30 16:06:26,false,"Henrico County Running","7.35","722","00:53:10","151","166","2.8","170","247","7:14","3:22","358","364","1.31","0.0","9,082","--","87.8","No","00:00:13.6","6","98.6","00:53:10","01:01:29","196","317"
Running,2021-08-28 12:02:30,false,"Henrico County Running","10.01","1,116","01:13:51","159","175","3.7","170","193","7:23","5:36","427","410","1.28","0.0","12,612","--","87.8","No","01:13:51","1","95.0","01:13:49","01:17:37","161","301"
Running,2021-08-27 08:37:44,false,"Henrico County Running","4.13","514","00:46:25","137","173","2.2","108","223","11:14","4:09","203","249","1.19","0.0","5,556","--","82.4","No","00:00:14.0","20","87.8","00:31:49","01:00:18","341","437"
Running,2021-08-26 16:03:13,false,"Henrico County Running","6.27","664","00:45:02","154","176","3.2","172","188","7:11","5:39","180","180","1.30","0.0","7,800","--","89.6","No","00:03:30.2","3","95.0","00:44:47","00:45:50","232","352"
Running,2021-08-26 08:56:36,false,"Henrico County Running","4.30","435","00:30:44","150","168","2.6","173","198","7:09","5:42","148","151","1.30","0.0","5,366","--","84.2","No","00:04:35.4","3","91.4","00:30:42","00:39:30","208","291"
Running,2021-08-25 16:03:29,false,"Henrico County Running","6.08","826","00:58:38","160","188","3.2","135","236","9:39","3:06","171","167","1.18","0.0","8,206","--","89.6","No","00:00:13.1","35","98.6","00:48:47","01:16:26","226","320"
Running,2021-08-24 15:41:34,false,"Henrico County Running","4.31","466","00:31:39","155","176","3.1","171","212","7:20","5:38","131","108","1.29","0.0","5,472","--","84.2","No","00:06:56.0","3","98.6","00:31:20","00:38:33","157","217"
Running,2021-08-23 08:53:14,false,"Henrico County Running","8.01","807","01:00:30","156","190","3.3","161","214","7:33","4:27","243","253","1.29","0.0","9,910","--","77.0","No","00:01:00.3","12","87.8","00:59:26","02:10:10","480","557"
Running,2021-08-21 19:02:48,false,"Running","8.00","801","00:59:09","151","168","2.9","172","196","7:23","5:40","295","328","1.27","0.0","10,268","--","82.4","No","00:59:09","1","86.0","00:58:55","01:07:50","518","599"
Running,2021-08-20 10:10:07,false,"Running","6.00","651","00:45:11","153","170","3.2","172","185","7:32","6:39","--","10","1.25","0.0","7,794","--","86.0","No","00:45:11","1","95.0","00:45:06","00:45:14","234","302"
Running,2021-08-19 16:47:09,false,"Running","2.50","246","00:16:34","158","181","2.5","184","205","6:37","5:21","10","10","1.32","0.0","3,092","--","82.4","No","00:07:18.7","2","91.4","00:16:28","00:18:13","23","136"
Running,2021-08-18 13:50:30,false,"Kiawah Island Running","6.00","709","00:45:08","161","182","3.6","173","189","7:31","6:35","39","23","1.24","0.0","7,824","--","82.4","No","00:45:08","1","93.2","00:45:02","00:45:47","-9","109"
Running,2021-08-16 13:03:11,false,"Kiawah Island Running","6.00","678","00:44:57","155","174","3.3","174","186","7:30","5:28","26","13","1.23","0.0","7,840","--","82.4","No","00:44:57","1","96.8","00:44:51","00:44:57","82","100"
Running,2021-08-15 06:55:07,false,"Kiawah Island Running","7.00","686","00:53:48","144","156","2.4","170","188","7:41","5:25","43","52","1.23","0.0","9,228","--","82.4","No","00:53:48","1","89.6","00:53:46","00:58:20","91","117"
Running,2021-08-13 08:35:28,false,"Richmond Running","5.56","616","00:51:05","148","187","2.8","133","219","9:11","3:45","285","282","1.24","0.0","7,348","--","82.4","No","00:00:11.2","17","89.6","00:41:49","01:01:41","280","387"
Running,2021-08-12 10:24:49,false,"Henrico County Running","3.80","415","00:28:33","151","165","2.7","171","223","7:31","5:57","157","164","1.25","0.0","4,894","--","84.2","No","00:05:46.7","2","87.8","00:28:23","00:29:29","249","343"
Running,2021-08-12 08:54:26,false,"Henrico County Running","5.71","710","00:50:15","155","175","3.1","140","247","8:48","2:59","302","341","1.47","0.0","7,186","--","82.4","No","00:00:13.0","22","89.6","00:49:05","00:53:30","269","394"
Running,2021-08-11 22:56:31,false,"Henrico County Running","4.00","378","00:31:01","140","162","2.0","169","178","7:45","6:57","105","102","1.23","0.0","5,266","--","78.8","No","00:31:01","1","86.0","00:30:58","00:31:01","155","198"
Running,2021-08-10 09:24:05,false,"Winston-Salem Running","5.00","521","00:38:26","147","169","2.6","166","178","7:41","6:21","13","23","1.26","0.0","6,462","--","84.2","No","00:38:26","1","87.8","00:38:13","00:50:09","678","719"
Running,2021-08-09 17:03:31,false,"Henrico County Running","7.22","976","01:18:21","155","187","3.1","109","241","10:51","3:14","230","233","1.36","0.0","9,058","--","86.0","No","00:00:11.2","66","93.2","01:03:18","01:18:28","175","295"
Running,2021-08-08 11:35:27,false,"Henrico County Running","11.00","1,116","01:15:56","159","179","3.2","175","203","6:54","5:03","374","364","1.33","0.0","13,326","--","80.6","No","00:05:43.5","4","89.6","01:15:53","01:25:08","148","224"
Running,2021-08-06 08:06:16,false,"Henrico County Running","6.00","607","00:57:03","142","190","2.5","117","248","9:31","3:52","328","331","1.43","0.0","7,106","--","75.2","No","00:00:12.6","16","82.4","00:44:49","01:13:13","974","1,075"
Running,2021-08-05 12:13:31,false,"Henrico County Running","5.00","555","00:36:51","160","175","3.3","172","190","7:22","5:50","197","177","1.27","0.0","6,366","--","80.6","No","00:36:51","1","87.8","00:36:48","00:37:19","159","223"
Running,2021-08-04 16:49:11,false,"Henrico County Running","10.00","984","01:14:12","160","189","3.4","153","229","7:25","3:51","177","203","1.44","0.0","11,534","--","78.8","No","00:00:11.5","27","87.8","01:08:08","01:14:21","226","285"
Running,2021-08-03 17:07:59,false,"Henrico County Running","6.93","678","00:44:04","166","181","3.7","178","212","6:21","4:44","171","167","1.42","0.0","7,844","--","77.0","No","00:03:06.2","3","84.2","00:44:03","01:03:01","236","301"
Running,2021-08-02 17:26:56,false,"Henrico County Running","6.18","554","00:42:50","153","186","3.1","162","239","6:56","3:14","102","95","1.46","0.0","6,930","--","80.6","No","00:00:12.7","46","89.6","00:41:01","01:02:36","234","337"
Running,2021-07-31 19:34:02,false,"Henrico County Running","12.00","1,139","01:26:29","156","174","3.0","174","186","7:12","6:29","436","459","1.28","0.0","15,126","--","82.4","No","01:26:29","1","86.0","01:25:59","01:30:53","154","223"
Running,2021-07-30 19:43:15,false,"Henrico County Running","4.00","409","00:30:15","150","163","2.7","168","181","7:33","6:26","131","141","1.26","0.0","5,140","--","80.6","No","00:30:15","1","84.2","00:30:09","00:30:32","96","155"
Running,2021-07-29 09:30:07,false,"Henrico County Running","8.00","813","00:56:47","162","184","3.7","171","208","7:06","4:49","240","249","1.31","0.0","9,812","--","82.4","No","00:02:00.1","7","87.8","00:56:38","00:58:29","134","220"
Running,2021-07-28 14:08:32,false,"Henrico County Running","5.00","542","00:38:59","152","167","3.0","167","183","7:48","6:29","164","161","1.24","0.0","6,536","--","89.6","No","00:38:59","1","93.2","00:38:57","00:39:51","159","222"
Running,2021-07-27 08:48:23,false,"Henrico County Running","6.00","699","00:56:15","151","171","2.8","136","248","9:23","2:59","220","223","1.33","0.0","7,900","--","78.8","No","00:00:13.1","19","86.0","00:52:04","00:57:28","131","229"
Running,2021-07-26 17:04:13,false,"Running","4.00","403","00:27:31","158","181","3.1","184","205","6:53","5:26","144","144","1.27","0.0","5,064","--","80.6","No","00:27:31","1","84.2","00:27:24","00:28:13","219","283"
Running,2021-07-25 09:15:12,false,"Virginia Beach Running","10.00","929","01:12:31","155","182","2.7","169","210","7:15","4:51","79","92","1.30","0.0","12,386","--","80.6","No","00:05:38.0","7","89.6","01:11:00","01:31:48","-133","6"
Running,2021-07-23 10:18:46,false,"Virginia Beach Running","4.00","367","00:29:47","144","157","2.2","169","185","7:27","5:30","16","20","1.28","0.0","5,070","--","82.4","No","00:29:47","1","91.4","00:29:40","00:30:58","-132","-67"
Running,2021-07-22 08:54:03,false,"Henrico County Running","6.00","582","00:43:43","153","177","2.6","170","240","7:17","3:03","125","125","1.29","0.0","7,366","--","77.0","No","00:00:27.9","13","86.0","00:43:15","01:02:16","112","161"
Running,2021-07-21 10:28:24,false,"Henrico County Running","4.00","394","00:30:11","148","160","2.5","168","185","7:33","6:08","128","131","1.27","0.0","5,104","--","84.2","No","00:30:11","1","87.8","00:30:08","00:31:11","159","220"
Running,2021-07-20 12:32:36,false,"Henrico County Running","8.00","844","00:53:09","171","190","4.3","176","198","6:39","5:25","243","233","1.37","0.0","9,408","--","86.0","No","00:06:25.1","4","91.4","00:53:06","00:54:35","161","234"
Running,2021-07-19 20:17:25,false,"Henrico County Running","4.00","382","00:28:31","150","174","2.7","170","200","7:07","5:21","138","125","1.33","0.0","4,934","--","78.8","No","00:28:31","1","84.2","00:28:24","00:30:07","159","222"
Running,2021-07-18 09:39:30,false,"Henrico County Running","10.00","912","01:05:28","161","189","3.3","178","205","6:33","4:19","338","351","1.38","0.0","11,704","--","80.6","No","00:14:12","3","87.8","01:05:02","01:34:12","156","233"
Running,2021-07-16 11:31:20,false,"Henrico County Running","4.00","451","00:29:22","167","198","3.4","172","182","7:21","6:37","138","141","1.27","0.0","5,078","--","87.8","No","00:29:22","1","91.4","00:29:22","00:29:42","153","221"
Running,2021-07-15 08:12:09,false,"Henrico County Running","6.00","687","00:49:25","158","178","3.5","150","248","8:15","3:24","308","338","1.34","0.0","7,582","--","80.6","No","00:00:07.3","24","87.8","00:47:33","00:50:49","132","229"
Running,2021-07-14 11:33:52,false,"Henrico County Running","4.00","432","00:29:37","157","174","3.1","168","179","7:24","6:27","138","157","1.29","0.0","5,032","--","86.0","No","00:29:37","1","91.4","00:29:19","00:30:15","140","201"
Running,2021-07-13 18:37:53,false,"Henrico County Running","8.01","851","00:59:07","166","190","3.5","167","200","7:23","4:48","246","256","1.29","0.0","9,952","--","87.8","No","00:04:13.3","6","91.4","00:58:49","01:10:27","157","232"
Running,2021-07-12 20:03:38,false,"Henrico County Running","4.00","412","00:28:41","155","175","3.0","171","200","7:10","5:11","135","141","1.31","0.0","4,946","--","87.8","No","00:28:41","1","89.6","00:28:39","00:29:11","154","220"
Running,2021-07-11 22:12:34,false,"Henrico County Running","4.00","369","00:29:44","144","158","2.3","168","184","7:26","5:14","141","148","1.29","0.0","5,010","--","82.4","No","00:29:44","1","89.6","00:29:39","00:30:48","158","224"
Running,2021-07-10 18:25:45,false,"Henrico County Running","4.00","408","00:26:55","163","183","3.2","173","188","6:44","5:36","131","135","1.38","0.0","4,722","--","86.0","No","00:26:55","1","89.6","00:26:51","00:27:13","152","214"
Running,2021-07-07 10:52:29,false,"Virginia Beach Running","4.00","416","00:29:17","153","172","3.0","167","176","7:19","5:05","26","26","1.31","0.0","4,936","--","91.4","No","00:29:17","1","95.0","00:29:15","00:30:36","-11","2"
Running,2021-07-06 08:59:12,false,"Virginia Beach Running","6.00","599","00:40:18","159","177","3.4","173","191","6:43","5:24","39","36","1.38","0.0","7,018","--","86.0","No","00:40:18","1","91.4","00:40:17","00:40:56","-20","5"
Running,2021-07-05 11:44:05,false,"Virginia Beach Running","4.01","397","00:27:30","153","172","3.0","168","185","6:52","5:59","13","23","1.40","0.0","4,678","--","89.6","No","00:27:30","1","93.2","00:27:30","00:28:30","-232","-45"
Running,2021-07-03 10:45:04,false,"Henrico County Running","8.00","777","00:50:23","164","180","4.0","178","200","6:18","4:53","269","262","1.43","0.0","9,042","--","75.2","No","00:50:23","1","82.4","00:50:22","00:51:12","160","234"
Running,2021-07-02 13:12:34,false,"Henrico County Running","4.00","390","00:25:51","162","179","3.2","177","206","6:28","4:57","154","141","1.40","0.0","4,624","--","78.8","No","00:25:51","1","82.4","00:25:47","00:26:14","159","243"
Running,2021-07-01 08:58:38,false,"Henrico County Running","6.00","788","00:55:23","161","180","3.7","140","247","9:14","3:23","394","394","1.28","0.0","7,886","--","84.2","No","00:00:10.6","22","93.2","00:51:26","00:55:50","-24","54"
Running,2021-06-30 13:26:44,false,"Henrico County Running","4.00","458","00:30:24","162","180","3.4","167","185","7:36","6:02","138","128","1.27","0.0","5,116","--","89.6","No","00:30:24","1","95.0","00:30:19","00:30:58","161","224"
Running,2021-06-29 10:15:07,false,"Henrico County Running","7.00","710","00:48:39","162","188","3.2","173","199","6:57","5:12","203","207","1.33","0.0","8,504","--","86.0","No","00:15:00","3","91.4","00:48:22","01:09:01","160","235"
Treadmill Running,2021-06-28 11:23:03,false,"Treadmill Running","4.00","374","00:28:43","146","156","2.5","169","176","7:11","6:35","--","--","1.33","0.0","4,862","--","77.0","No","00:07:05.6","4","82.4","00:28:42","00:28:43","--","--"
Running,2021-06-27 10:36:50,false,"Henrico County Running","7.00","714","00:51:38","153","169","3.2","167","179","7:22","2:29","259","269","1.31","0.0","8,674","--","82.4","No","00:51:38","1","86.0","00:51:33","00:52:42","161","220"
Running,2021-06-25 11:34:53,false,"Henrico County Running","5.01","472","00:37:10","146","157","2.5","165","178","7:25","6:16","220","194","1.32","0.0","6,172","--","80.6","No","00:37:10","1","95.0","00:36:57","00:38:21","161","251"
Treadmill Running,2021-06-24 09:43:49,false,"Treadmill Running","1.09","170","00:16:00","131","154","1.5","100","174","14:45","6:52","--","--","1.13","0.0","1,700","--","73.4","No","00:06:25.7","2","82.4","00:09:46","00:16:00","--","--"
Running,2021-06-24 09:32:44,false,"Henrico County Running","0.11","150","00:09:42.6","163","190","2.3","160","194","--","4:56","46","46","0.11","0.0","1,608","--","73.4","No","00:09:42.6","1","77.0","00:08:28","00:09:42.6","231","262"
Running,2021-06-24 08:50:05,false,"Henrico County Running","1.72","166","00:14:32","137","158","1.9","166","178","8:26","6:09","39","43","1.15","0.0","2,428","--","75.2","No","00:14:32","1","84.2","00:13:43","00:24:22","230","253"
Running,2021-06-23 12:06:06,false,"Henrico County Running","4.00","374","00:27:33","151","174","2.9","171","200","6:53","4:53","148","131","1.37","0.0","4,770","--","73.4","No","00:27:33","1","87.8","00:27:32","00:28:40","159","222"
Running,2021-06-21 11:49:21,false,"Henrico County Running","4.00","420","00:28:08","162","180","3.3","171","197","7:02","5:07","125","92","1.34","0.0","4,824","--","89.6","No","00:28:08","1","93.2","00:28:04","00:28:26","-63","136"
Running,2021-06-19 11:27:09,false,"Henrico County Running","6.00","648","00:42:48","162","178","3.8","169","194","7:08","5:36","180","161","1.33","0.0","7,256","--","86.0","No","00:42:48","1","89.6","00:42:37","00:43:44","175","238"
Running,2021-06-18 19:47:13,false,"Henrico County Running","4.00","379","00:24:46","166","184","3.3","178","193","6:11","5:25","167","167","1.46","0.0","4,420","--","82.4","No","00:24:46","1","87.8","00:24:46","00:24:55","156","217"
Running,2021-06-17 10:02:28,false,"Henrico County Running","4.00","404","00:29:16","152","167","3.0","170","188","7:19","5:21","128","135","1.30","0.0","5,024","--","75.2","No","00:29:16","1","82.4","00:29:11","00:29:52","16","201"
Running,2021-06-10 15:16:28,false,"Henrico County Running","3.54","389","00:29:50","158","190","2.9","131","214","8:25","3:35","75","72","1.39","0.0","4,236","--","87.8","No","00:00:15.7","12","91.4","00:26:40","00:37:31","243","268"
Running,2021-06-09 09:59:07,false,"Henrico County Running","4.00","402","00:29:01","154","166","3.1","167","177","7:15","6:17","141","144","1.33","0.0","4,896","--","86.0","No","00:29:01","1","89.6","00:29:01","00:29:56","161","220"
Running,2021-06-08 15:18:27,false,"Henrico County Running","3.05","391","00:34:40","144","180","2.3","89","223","11:23","3:18","59","36","1.62","0.0","3,432","--","89.6","No","00:00:15.2","22","95.0","00:25:12","00:46:20","178","207"
Running,2021-06-07 14:03:01,false,"Henrico County Running","5.00","540","00:38:26","156","168","3.3","166","212","7:41","6:17","184","177","1.26","0.0","6,394","--","87.8","No","00:38:26","1","93.2","00:38:09","00:39:48","121","191"
Running,2021-06-05 13:12:04,false,"Henrico County Running","8.01","862","00:59:35","159","176","3.4","168","236","7:27","3:19","325","292","1.29","0.0","10,028","--","86.0","No","00:29:32","2","95.0","00:59:26","01:26:28","144","224"
Running,2021-06-04 15:14:45,false,"Henrico County Running","3.89","370","00:36:51","134","157","1.9","113","229","9:29","3:21","36","26","1.45","0.0","4,412","--","73.4","No","00:00:30.3","17","86.0","00:30:48","01:33:01","188","281"
Running,2021-06-03 15:15:46,false,"Henrico County Running","6.02","639","00:43:21","161","180","3.6","159","226","7:12","3:30","233","249","1.41","0.0","7,040","--","80.6","No","00:00:14.7","10","89.6","00:43:13","00:54:30","140","251"
Running,2021-06-02 08:06:44,false,"Henrico County Running","6.00","547","00:44:07","146","158","2.5","167","186","7:21","5:34","207","210","1.31","0.0","7,396","--","69.8","No","00:10:47","3","82.4","00:43:58","00:45:28","161","223"
Running,2021-06-01 15:18:47,false,"Henrico County Running","3.48","338","00:37:08","130","160","1.5","94","228","10:40","3:19","46","39","1.58","0.0","3,914","--","78.8","No","00:00:14.7","18","87.8","00:26:27","00:37:10","161","192"
Running,2021-05-31 12:59:39,false,"Henrico County Running","6.00","543","00:43:05","148","166","2.7","168","203","7:11","4:47","233","230","1.33","0.0","7,280","--","75.2","No","00:13:58","3","84.2","00:43:03","00:43:31","19","85"
Running,2021-05-30 13:12:12,false,"Henrico County Running","10.00","840","01:11:00","147","163","2.5","169","222","7:06","3:24","312","312","1.34","0.0","12,034","--","62.6","No","00:00:31.8","15","78.8","01:10:46","01:26:42","161","226"
Running,2021-05-28 15:16:16,false,"Henrico County Running","5.70","568","00:38:41","162","183","3.7","169","187","6:47","2:28","354","335","1.41","0.0","6,582","--","86.0","No","00:03:23.3","2","93.2","00:38:35","00:39:30","-190","331"
Running,2021-05-27 15:17:13,false,"Henrico County Running","4.34","573","00:58:00","138","168","2.2","72","232","13:23","2:58","62","46","2.00","0.0","4,500","--","86.0","No","00:00:13.8","26","93.2","00:30:09","01:01:17","261","304"
Running,2021-05-26 18:00:48,false,"Henrico County Running","4.00","398","00:29:44","151","167","3.0","164","172","7:26","6:41","135","105","1.32","0.0","4,900","--","86.0","No","00:29:44","1","89.6","00:29:37","00:30:24","399","675"
Running,2021-05-24 15:16:58,false,"Henrico County Running","3.29","342","00:28:22","144","158","2.3","151","181","8:38","6:22","121","128","1.23","0.0","4,360","--","78.8","No","00:03:20.9","2","87.8","00:26:14","00:32:53","411","471"
Running,2021-05-22 13:48:00,false,"Henrico County Running","10.00","1,103","01:13:36","165","179","4.0","167","185","7:22","6:22","410","381","1.31","0.0","12,338","--","86.0","No","01:13:36","1","93.2","01:13:28","01:21:06","227","428"
Running,2021-05-21 15:02:17,false,"Henrico County Running","3.11","391","00:36:01","142","172","2.3","89","234","11:34","3:28","33","33","1.51","0.0","3,348","--","82.4","No","00:00:15.0","19","89.6","00:24:41","00:39:10","270","302"
Running,2021-05-20 15:49:57,false,"Henrico County Running","4.48","453","00:32:39","152","174","3.1","167","179","7:18","5:40","151","157","1.32","0.0","5,488","--","86.0","No","00:03:47.0","2","89.6","00:32:31","00:40:50","171","283"
Running,2021-05-18 16:35:51,false,"Henrico County Running","3.79","344","00:28:16","144","172","2.3","157","221","7:27","3:26","161","138","1.41","0.0","4,570","--","78.8","No","00:00:16.6","8","84.2","00:27:57","00:29:00","154","238"
Running,2021-05-17 15:19:14,false,"Henrico County Running","3.62","324","00:43:35","120","179","1.5","84","214","12:02","3:52","82","72","1.51","0.0","3,780","--","78.8","No","00:00:15.8","13","87.8","00:22:54","00:56:36","212","257"
Running,2021-05-15 10:02:41,false,"Henrico County Running","8.00","795","00:59:03","154","172","3.2","167","194","7:23","6:17","305","299","1.31","0.0","9,910","--","71.6","No","00:59:03","1","80.6","00:58:55","01:10:47","159","225"
Running,2021-05-14 15:16:44,false,"Henrico County Running","4.21","513","00:45:43","144","173","2.3","84","229","10:52","2:05","49","49","1.92","0.0","4,212","--","71.6","No","00:00:14.6","26","84.2","00:29:41","00:48:43","206","257"
Running,2021-05-13 12:00:50,false,"Henrico County Running","6.00","624","00:43:49","156","173","3.3","167","178","7:18","6:15","226","220","1.32","0.0","7,396","--","71.6","No","00:43:49","1","84.2","00:43:43","00:44:34","158","221"
Running,2021-05-11 15:20:32,false,"Henrico County Running","5.02","552","00:53:57","142","167","2.9","102","234","10:45","3:13","161","161","1.71","0.0","6,110","--","73.4","No","00:00:13.9","10","86.0","00:40:56","01:09:56","177","291"
Running,2021-05-10 15:18:15,false,"Henrico County Running","4.67","419","00:52:13","124","163","1.5","93","223","11:11","3:40","75","72","1.58","0.0","4,978","--","66.2","No","00:00:14.0","16","80.6","00:29:55","00:57:53","218","270"
Running,2021-05-08 12:02:50,false,"Henrico County Running","10.00","967","01:17:55","148","168","2.8","156","229","7:47","3:22","374","344","1.30","0.0","12,390","--","68.0","No","00:00:00.7","15","86.0","01:15:29","01:36:03","154","245"
Running,2021-05-07 15:39:00,false,"Henrico County Running","6.00","518","00:44:24","143","156","2.3","167","184","7:24","5:46","230","240","1.30","0.0","7,516","--","55.4","No","00:44:24","1","80.6","00:44:19","00:46:44","137","220"
Running,2021-05-06 15:20:31,false,"Henrico County Running","5.66","533","00:38:57","150","171","3.1","171","195","6:53","4:44","144","151","1.37","0.0","6,694","--","69.8","No","00:03:16.9","2","86.0","00:38:56","00:52:14","159","259"
Running,2021-05-04 15:23:57,false,"Henrico County Running","3.48","384","00:35:34","138","161","2.2","125","222","10:13","3:25","102","69","1.27","0.0","4,758","--","87.8","No","00:00:09.4","10","96.8","00:31:07","00:42:26","158","229"
Running,2021-05-03 15:19:02,false,"Henrico County Running","4.94","526","00:47:56","147","186","2.6","112","248","9:42","3:29","59","52","1.43","0.0","5,826","--","80.6","No","00:00:15.3","24","87.8","00:37:00","00:59:14","222","270"
Running,2021-05-01 11:46:04,false,"Henrico County Running","11.00","1,023","01:20:44","151","165","2.7","167","182","7:20","6:01","449","423","1.31","0.0","13,626","--","66.2","No","01:20:44","1","84.2","01:20:14","01:32:30","155","232"
Running,2021-04-30 15:16:12,false,"Henrico County Running","4.02","423","00:41:39","137","168","2.0","101","217","10:21","3:33","95","98","1.42","0.0","4,336","--","77.0","No","00:00:30.5","24","84.2","00:26:52","00:41:52","338","380"
Running,2021-04-29 19:03:53,false,"Henrico County Running","6.00","604","00:43:01","153","172","3.2","169","182","7:10","6:14","187","223","1.33","0.0","7,340","--","80.6","No","00:43:01","1","86.0","00:42:57","00:43:24","133","218"
Running,2021-04-28 19:05:56,false,"Henrico County Running","4.07","431","00:28:34","166","187","3.3","166","214","7:01","3:43","108","115","1.36","0.0","4,862","--","82.4","No","00:01:10.9","10","86.0","00:28:27","00:29:01","240","290"
Running,2021-04-27 15:30:12,false,"Henrico County Running","3.91","485","00:37:16","153","177","3.1","128","231","9:32","3:23","676","115","1.30","0.0","4,956","--","84.2","No","00:00:14.3","10","95.0","00:30:19","00:40:25","-291","273"
Running,2021-04-26 15:20:32,false,"Henrico County Running","5.13","576","00:44:49","155","189","3.0","118","221","8:44","3:34","125","115","1.51","0.0","5,568","--","75.2","No","00:00:14.8","24","86.0","00:35:44","00:44:50","221","258"
Running,2021-04-25 08:49:48,false,"Henrico County Running","10.00","997","01:11:54","158","188","3.5","166","227","7:11","3:38","390","407","1.34","0.0","12,018","--","59.0","No","00:00:16.9","17","77.0","01:11:38","01:14:04","152","220"
Running,2021-04-24 10:24:05,false,"Henrico County Running","4.00","402","00:27:43","155","183","3.1","169","204","6:56","4:27","148","138","1.38","0.0","4,740","--","66.2","No","00:27:43","1","80.6","00:27:37","00:28:19","263","342"
Running,2021-04-22 15:44:37,false,"Henrico County Running","3.91","378","00:31:45","145","161","2.6","143","229","8:08","2:26","148","118","1.44","0.0","4,626","--","62.6","No","00:00:13.7","11","68.0","00:28:22","00:32:32","156","281"
Running,2021-04-22 15:20:36,false,"Henrico County Running","1.00","87","00:06:48.8","143","157","0.9","166","180","6:49","5:30","3","52","1.42","0.0","1,160","--","64.4","No","00:03:21.5","2","69.8","00:06:41","00:23:00","207","264"
Running,2021-04-21 08:19:08,false,"Henrico County Running","5.00","486","00:35:04","153","171","3.0","170","199","7:01","4:47","135","121","1.35","0.0","6,048","--","68.0","No","00:35:04","1","82.4","00:34:40","00:36:31","161","226"
